"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Apr 05 07:18:08 IST 2023","Wed Apr 05 07:18:08 IST 2023","3","","Home","","","","Logo Check",""
"passed","Wed Apr 05 07:18:04 IST 2023","Wed Apr 05 07:18:05 IST 2023","1089","","Home","","","","Get STarted",""
"passed","Wed Apr 05 07:39:57 IST 2023","Wed Apr 05 07:40:06 IST 2023","8710","","Home","","","","Open URL and Assert Title",""
"passed","Wed Apr 05 07:55:57 IST 2023","Wed Apr 05 07:55:57 IST 2023","2","","Home","","","","Find Heading element and assert the text",""
"passed","Wed Apr 05 07:55:39 IST 2023","Wed Apr 05 07:55:42 IST 2023","2296","","Home","","","","Go To About and Asert Title",""
"passed","Wed Apr 05 07:46:21 IST 2023","Wed Apr 05 07:46:21 IST 2023","1","","Home","","","","Find Heading element and assert the text",""
"passed","Wed Apr 05 07:17:58 IST 2023","Wed Apr 05 07:18:00 IST 2023","2140","","Home","","","","Go To About and Asert Title",""
"passed","Wed Apr 05 07:01:07 IST 2023","Wed Apr 05 07:01:18 IST 2023","11518","","Blog","","","","Open the blog tab and check the length of texts >10",""
"passed","Wed Apr 05 07:55:45 IST 2023","Wed Apr 05 07:55:45 IST 2023","2","","Home","","","","Go To About and Asert Title",""
"passed","Wed Apr 05 07:18:06 IST 2023","Wed Apr 05 07:18:06 IST 2023","2","","Home","","","","Get STarted",""
"passed","Wed Apr 05 07:55:54 IST 2023","Wed Apr 05 07:55:54 IST 2023","2","","Home","","","","Logo Check",""
"passed","Wed Apr 05 07:01:30 IST 2023","Wed Apr 05 07:01:30 IST 2023","3","","Home","","","","Logo Check",""
"passed","Wed Apr 05 07:01:26 IST 2023","Wed Apr 05 07:01:26 IST 2023","3","","Home","","","","Go To About and Asert Title",""
"passed","Wed Apr 05 07:37:12 IST 2023","Wed Apr 05 07:37:13 IST 2023","980","","Home","","","","Get STarted",""
"passed","Wed Apr 05 07:40:07 IST 2023","Wed Apr 05 07:40:09 IST 2023","2597","","Home","","","","Go To About and Asert Title",""
"passed","Wed Apr 05 07:17:44 IST 2023","Wed Apr 05 07:17:57 IST 2023","13581","","Home","","","","Open URL and Assert Title",""
"passed","Wed Apr 05 07:01:30 IST 2023","Wed Apr 05 07:01:35 IST 2023","4639","","Home","","","","Find Heading element and assert the text",""
"passed","Wed Apr 05 07:46:16 IST 2023","Wed Apr 05 07:46:16 IST 2023","5","","Home","","","","Get STarted",""
"passed","Wed Apr 05 07:18:13 IST 2023","Wed Apr 05 07:18:13 IST 2023","2","","Home","","","","Find Heading element and assert the text",""
"passed","Wed Apr 05 07:40:22 IST 2023","Wed Apr 05 07:40:22 IST 2023","2","","Home","","","","Find Heading element and assert the text",""
"passed","Wed Apr 05 07:55:26 IST 2023","Wed Apr 05 07:55:39 IST 2023","12276","","Home","","","","Open URL and Assert Title",""
"passed","Wed Apr 05 07:55:50 IST 2023","Wed Apr 05 07:55:50 IST 2023","3","","Home","","","","Get STarted",""
"passed","Wed Apr 05 07:37:12 IST 2023","Wed Apr 05 07:37:12 IST 2023","5","","Home","","","","Go To About and Asert Title",""
"passed","Wed Apr 05 07:01:19 IST 2023","Wed Apr 05 07:01:19 IST 2023","2","","Home","","","","Open URL and Assert Title",""
"passed","Wed Apr 05 07:46:12 IST 2023","Wed Apr 05 07:46:12 IST 2023","3","","Home","","","","Go To About and Asert Title",""
"passed","Wed Apr 05 07:40:14 IST 2023","Wed Apr 05 07:40:14 IST 2023","2","","Home","","","","Get STarted",""
"passed","Wed Apr 05 07:40:07 IST 2023","Wed Apr 05 07:40:07 IST 2023","2","","Home","","","","Open URL and Assert Title",""
"passed","Wed Apr 05 07:17:44 IST 2023","Wed Apr 05 07:17:56 IST 2023","12391","","Blog","","","","Open the blog tab and check the length of texts >10",""
"passed","Wed Apr 05 07:45:50 IST 2023","Wed Apr 05 07:45:50 IST 2023","6","","Home","","","","Open URL and Assert Title",""
"passed","Wed Apr 05 07:55:54 IST 2023","Wed Apr 05 07:55:57 IST 2023","2684","","Home","","","","Find Heading element and assert the text",""
"passed","Wed Apr 05 07:40:22 IST 2023","Wed Apr 05 07:40:22 IST 2023","2","","Home","","","","Find Heading element and assert the text",""
"passed","Wed Apr 05 07:46:16 IST 2023","Wed Apr 05 07:46:17 IST 2023","1194","","Home","","","","Logo Check",""
"passed","Wed Apr 05 07:55:50 IST 2023","Wed Apr 05 07:55:53 IST 2023","2880","","Home","","","","Logo Check",""
"passed","Wed Apr 05 07:18:08 IST 2023","Wed Apr 05 07:18:12 IST 2023","3961","","Home","","","","Find Heading element and assert the text",""
"passed","Wed Apr 05 07:37:21 IST 2023","Wed Apr 05 07:37:21 IST 2023","2","","Home","","","","Logo Check",""
"passed","Wed Apr 05 07:46:19 IST 2023","Wed Apr 05 07:46:19 IST 2023","3","","Home","","","","Logo Check",""
"passed","Wed Apr 05 07:01:07 IST 2023","Wed Apr 05 07:01:07 IST 2023","6","","Home","","","","Open URL and Assert Title",""
"passed","Wed Apr 05 07:37:06 IST 2023","Wed Apr 05 07:37:08 IST 2023","2288","","Home","","","","Go To About and Asert Title",""
"passed","Wed Apr 05 07:55:26 IST 2023","Wed Apr 05 07:55:26 IST 2023","8","","Home","","","","Open URL and Assert Title",""
"passed","Wed Apr 05 07:37:06 IST 2023","Wed Apr 05 07:37:06 IST 2023","2","","Home","","","","Open URL and Assert Title",""
"passed","Wed Apr 05 07:37:13 IST 2023","Wed Apr 05 07:37:17 IST 2023","3284","","Home","","","","Logo Check",""
"passed","Wed Apr 05 07:46:04 IST 2023","Wed Apr 05 07:46:07 IST 2023","2516","","Home","","","","Go To About and Asert Title",""
"passed","Wed Apr 05 07:39:57 IST 2023","Wed Apr 05 07:39:57 IST 2023","6","","Home","","","","Open URL and Assert Title",""
"passed","Wed Apr 05 07:17:58 IST 2023","Wed Apr 05 07:17:58 IST 2023","2","","Home","","","","Open URL and Assert Title",""
"passed","Wed Apr 05 07:36:53 IST 2023","Wed Apr 05 07:37:05 IST 2023","12098","","Home","","","","Open URL and Assert Title",""
"passed","Wed Apr 05 07:01:19 IST 2023","Wed Apr 05 07:01:22 IST 2023","2643","","Home","","","","Go To About and Asert Title",""
"passed","Wed Apr 05 07:55:39 IST 2023","Wed Apr 05 07:55:39 IST 2023","1","","Home","","","","Open URL and Assert Title",""
"failed","Wed Apr 05 07:51:19 IST 2023","Wed Apr 05 07:51:50 IST 2023","31451","","Input the details in contact tab and assert the Success message","","","","Open browser and clikc on Contact tab",""
"passed","Wed Apr 05 07:01:36 IST 2023","Wed Apr 05 07:01:36 IST 2023","2","","Home","","","","Find Heading element and assert the text",""
"passed","Wed Apr 05 07:37:24 IST 2023","Wed Apr 05 07:37:24 IST 2023","3","","Home","","","","Find Heading element and assert the text",""
"passed","Wed Apr 05 07:55:45 IST 2023","Wed Apr 05 07:55:49 IST 2023","3274","","Home","","","","Get STarted",""
"passed","Wed Apr 05 07:46:21 IST 2023","Wed Apr 05 07:46:21 IST 2023","2","","Home","","","","Find Heading element and assert the text",""
"passed","Wed Apr 05 07:36:53 IST 2023","Wed Apr 05 07:36:53 IST 2023","6","","Home","","","","Open URL and Assert Title",""
"passed","Wed Apr 05 07:37:21 IST 2023","Wed Apr 05 07:37:23 IST 2023","2907","","Home","","","","Find Heading element and assert the text",""
"passed","Wed Apr 05 07:18:13 IST 2023","Wed Apr 05 07:18:13 IST 2023","2","","Home","","","","Find Heading element and assert the text",""
"passed","Wed Apr 05 07:01:28 IST 2023","Wed Apr 05 07:01:28 IST 2023","4","","Home","","","","Get STarted",""
"passed","Wed Apr 05 07:40:13 IST 2023","Wed Apr 05 07:40:14 IST 2023","971","","Home","","","","Get STarted",""
"passed","Wed Apr 05 07:40:14 IST 2023","Wed Apr 05 07:40:16 IST 2023","1113","","Home","","","","Logo Check",""
"passed","Wed Apr 05 07:46:04 IST 2023","Wed Apr 05 07:46:04 IST 2023","2","","Home","","","","Open URL and Assert Title",""
"passed","Wed Apr 05 07:40:17 IST 2023","Wed Apr 05 07:40:22 IST 2023","4948","","Home","","","","Find Heading element and assert the text",""
"passed","Wed Apr 05 07:46:12 IST 2023","Wed Apr 05 07:46:15 IST 2023","3252","","Home","","","","Get STarted",""
"passed","Wed Apr 05 07:46:19 IST 2023","Wed Apr 05 07:46:21 IST 2023","2432","","Home","","","","Find Heading element and assert the text",""
"passed","Wed Apr 05 07:01:26 IST 2023","Wed Apr 05 07:01:27 IST 2023","995","","Home","","","","Get STarted",""
"passed","Wed Apr 05 07:37:13 IST 2023","Wed Apr 05 07:37:13 IST 2023","4","","Home","","","","Get STarted",""
"passed","Wed Apr 05 07:17:44 IST 2023","Wed Apr 05 07:17:44 IST 2023","28","","Home","","","","Open URL and Assert Title",""
"passed","Wed Apr 05 07:40:17 IST 2023","Wed Apr 05 07:40:17 IST 2023","2","","Home","","","","Logo Check",""
"passed","Wed Apr 05 07:45:50 IST 2023","Wed Apr 05 07:46:04 IST 2023","14048","","Home","","","","Open URL and Assert Title",""
"passed","Wed Apr 05 07:40:13 IST 2023","Wed Apr 05 07:40:13 IST 2023","2","","Home","","","","Go To About and Asert Title",""
"passed","Wed Apr 05 07:01:07 IST 2023","Wed Apr 05 07:01:19 IST 2023","12317","","Home","","","","Open URL and Assert Title",""
"passed","Wed Apr 05 07:55:57 IST 2023","Wed Apr 05 07:55:57 IST 2023","2","","Home","","","","Find Heading element and assert the text",""
"passed","Wed Apr 05 07:01:28 IST 2023","Wed Apr 05 07:01:29 IST 2023","1141","","Home","","","","Logo Check",""
"passed","Wed Apr 05 07:37:24 IST 2023","Wed Apr 05 07:37:24 IST 2023","2","","Home","","","","Find Heading element and assert the text",""
"passed","Wed Apr 05 07:18:04 IST 2023","Wed Apr 05 07:18:04 IST 2023","3","","Home","","","","Go To About and Asert Title",""
"passed","Wed Apr 05 07:18:06 IST 2023","Wed Apr 05 07:18:07 IST 2023","1049","","Home","","","","Logo Check",""
"passed","Wed Apr 05 07:01:36 IST 2023","Wed Apr 05 07:01:36 IST 2023","2","","Home","","","","Find Heading element and assert the text",""
